# source_url	https://github.com/hkustDB/Quorion
# source_commit	3e48996acc152fc1b19c780ab5c0c9f5f6885e33
suite	local_original	upstream_original	local_normalized_sha256	upstream_normalized_sha256	upstream_rewrite	local_artifact	status
job	job_agg/15a.sql	query/job_duckdb/15a/query.sql	e48a577d91ce98efac20ee57b15029dbec19af922514069070cf7a25d115d49c	7f23d712dcbda158796e58c208aa0a0af55e162101ff82ac030338cd2f8d4101	query/job_duckdb/15a/rewriteYa143.sql	job_yannakakis_rewrite/15a_rewriteYa143.sql	generated_duckdb_sum
job	job_agg/15a.sql	query/job_duckdb/15a/query.sql	e48a577d91ce98efac20ee57b15029dbec19af922514069070cf7a25d115d49c	7f23d712dcbda158796e58c208aa0a0af55e162101ff82ac030338cd2f8d4101	query/job_duckdb/15a/rewriteYa181.sql	job_yannakakis_rewrite/15a_rewriteYa181.sql	generated_duckdb_sum
job	job_agg/15a.sql	query/job_duckdb/15a/query.sql	e48a577d91ce98efac20ee57b15029dbec19af922514069070cf7a25d115d49c	7f23d712dcbda158796e58c208aa0a0af55e162101ff82ac030338cd2f8d4101	query/job_duckdb/15a/rewriteYa44.sql	job_yannakakis_rewrite/15a_rewriteYa44.sql	generated_duckdb_sum
job	job_agg/15a.sql	query/job_duckdb/15a/query.sql	e48a577d91ce98efac20ee57b15029dbec19af922514069070cf7a25d115d49c	7f23d712dcbda158796e58c208aa0a0af55e162101ff82ac030338cd2f8d4101	query/job_duckdb/15a/rewriteYa58.sql	job_yannakakis_rewrite/15a_rewriteYa58.sql	generated_duckdb_sum
job	job_agg/15b.sql	query/job_duckdb/15b/query.sql	3dc4596828b42c725d0dbff0ce4842241be118d13c8f2bd62067f9f8ffe4baa1	27063e53aef424d478c7d71ad1d1b71c5f7c9440b5d1a19696c4c8e85331cfe2	query/job_duckdb/15b/rewriteYa101.sql	job_yannakakis_rewrite/15b_rewriteYa101.sql	generated_duckdb_sum
job	job_agg/15b.sql	query/job_duckdb/15b/query.sql	3dc4596828b42c725d0dbff0ce4842241be118d13c8f2bd62067f9f8ffe4baa1	27063e53aef424d478c7d71ad1d1b71c5f7c9440b5d1a19696c4c8e85331cfe2	query/job_duckdb/15b/rewriteYa117.sql	job_yannakakis_rewrite/15b_rewriteYa117.sql	generated_duckdb_sum
job	job_agg/15b.sql	query/job_duckdb/15b/query.sql	3dc4596828b42c725d0dbff0ce4842241be118d13c8f2bd62067f9f8ffe4baa1	27063e53aef424d478c7d71ad1d1b71c5f7c9440b5d1a19696c4c8e85331cfe2	query/job_duckdb/15b/rewriteYa146.sql	job_yannakakis_rewrite/15b_rewriteYa146.sql	generated_duckdb_sum
job	job_agg/15b.sql	query/job_duckdb/15b/query.sql	3dc4596828b42c725d0dbff0ce4842241be118d13c8f2bd62067f9f8ffe4baa1	27063e53aef424d478c7d71ad1d1b71c5f7c9440b5d1a19696c4c8e85331cfe2	query/job_duckdb/15b/rewriteYa87.sql	job_yannakakis_rewrite/15b_rewriteYa87.sql	generated_duckdb_sum
job	job_agg/15c.sql	query/job_duckdb/15c/query.sql	94eecdb18e88f2bb5f05db66fbb2ce4860cbb7b855f846385efefbd55e8f4c69	87e57156b676e5066527c531de7c4f07bb30060dc54e1e497c1fcf58cfa4f3ab	query/job_duckdb/15c/rewriteYa122.sql	job_yannakakis_rewrite/15c_rewriteYa122.sql	generated_duckdb_sum
job	job_agg/15c.sql	query/job_duckdb/15c/query.sql	94eecdb18e88f2bb5f05db66fbb2ce4860cbb7b855f846385efefbd55e8f4c69	87e57156b676e5066527c531de7c4f07bb30060dc54e1e497c1fcf58cfa4f3ab	query/job_duckdb/15c/rewriteYa149.sql	job_yannakakis_rewrite/15c_rewriteYa149.sql	generated_duckdb_sum
job	job_agg/15c.sql	query/job_duckdb/15c/query.sql	94eecdb18e88f2bb5f05db66fbb2ce4860cbb7b855f846385efefbd55e8f4c69	87e57156b676e5066527c531de7c4f07bb30060dc54e1e497c1fcf58cfa4f3ab	query/job_duckdb/15c/rewriteYa195.sql	job_yannakakis_rewrite/15c_rewriteYa195.sql	generated_duckdb_sum
job	job_agg/15d.sql	query/job_duckdb/15d/query.sql	0ef70878d06805320587fdd5ebfeb457c2b9f1e548959fc0ad5831b10b39711e	e14581e4e8153bf17c4041ee2230ccfccf14b3411e523e74bb58e324febc34e1	query/job_duckdb/15d/rewriteYa149.sql	job_yannakakis_rewrite/15d_rewriteYa149.sql	generated_duckdb_sum
job	job_agg/15d.sql	query/job_duckdb/15d/query.sql	0ef70878d06805320587fdd5ebfeb457c2b9f1e548959fc0ad5831b10b39711e	e14581e4e8153bf17c4041ee2230ccfccf14b3411e523e74bb58e324febc34e1	query/job_duckdb/15d/rewriteYa177.sql	job_yannakakis_rewrite/15d_rewriteYa177.sql	generated_duckdb_sum
job	job_agg/15d.sql	query/job_duckdb/15d/query.sql	0ef70878d06805320587fdd5ebfeb457c2b9f1e548959fc0ad5831b10b39711e	e14581e4e8153bf17c4041ee2230ccfccf14b3411e523e74bb58e324febc34e1	query/job_duckdb/15d/rewriteYa38.sql	job_yannakakis_rewrite/15d_rewriteYa38.sql	generated_duckdb_sum
job	job_agg/15d.sql	query/job_duckdb/15d/query.sql	0ef70878d06805320587fdd5ebfeb457c2b9f1e548959fc0ad5831b10b39711e	e14581e4e8153bf17c4041ee2230ccfccf14b3411e523e74bb58e324febc34e1	query/job_duckdb/15d/rewriteYa48.sql	job_yannakakis_rewrite/15d_rewriteYa48.sql	generated_duckdb_sum
job	job_agg/16a.sql	query/job_duckdb/16a/query.sql	4ffcd451de22d7e66dba04b44ec92e049bbefb2f739289a08907c0c26611c383	28bc4a08943cc11ec35496e47626a7eb811d4987dc1ddc5ee2fe6767d9ccb42a	query/job_duckdb/16a/rewriteYa0.sql	job_yannakakis_rewrite/16a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/16b.sql	query/job_duckdb/16b/query.sql	e44386a36a4dfac1165bada42daa395a26604aff7244bcc621e38ada39f94fd3	b56dac0e12e069fa4bd855d07738b904777c65e83ede5e8c42779c3cec9b9544	query/job_duckdb/16b/rewriteYa11.sql	job_yannakakis_rewrite/16b_rewriteYa11.sql	generated_duckdb_sum
job	job_agg/16b.sql	query/job_duckdb/16b/query.sql	e44386a36a4dfac1165bada42daa395a26604aff7244bcc621e38ada39f94fd3	b56dac0e12e069fa4bd855d07738b904777c65e83ede5e8c42779c3cec9b9544	query/job_duckdb/16b/rewriteYa12.sql	job_yannakakis_rewrite/16b_rewriteYa12.sql	generated_duckdb_sum
job	job_agg/16b.sql	query/job_duckdb/16b/query.sql	e44386a36a4dfac1165bada42daa395a26604aff7244bcc621e38ada39f94fd3	b56dac0e12e069fa4bd855d07738b904777c65e83ede5e8c42779c3cec9b9544	query/job_duckdb/16b/rewriteYa64.sql	job_yannakakis_rewrite/16b_rewriteYa64.sql	generated_duckdb_sum
job	job_agg/16b.sql	query/job_duckdb/16b/query.sql	e44386a36a4dfac1165bada42daa395a26604aff7244bcc621e38ada39f94fd3	b56dac0e12e069fa4bd855d07738b904777c65e83ede5e8c42779c3cec9b9544	query/job_duckdb/16b/rewriteYa77.sql	job_yannakakis_rewrite/16b_rewriteYa77.sql	generated_duckdb_sum
job	job_agg/16c.sql	query/job_duckdb/16c/query.sql	8438ce154b93e90d694f0dc9779f853eeb671ca2e4d956aa3775524cdca3d2de	f9a86f7eaf4f7c0748487273c4212c4a1e7eef5b78b8f9963c23a08ce636d6d4	query/job_duckdb/16c/rewriteYa42.sql	job_yannakakis_rewrite/16c_rewriteYa42.sql	generated_duckdb_sum
job	job_agg/16c.sql	query/job_duckdb/16c/query.sql	8438ce154b93e90d694f0dc9779f853eeb671ca2e4d956aa3775524cdca3d2de	f9a86f7eaf4f7c0748487273c4212c4a1e7eef5b78b8f9963c23a08ce636d6d4	query/job_duckdb/16c/rewriteYa47.sql	job_yannakakis_rewrite/16c_rewriteYa47.sql	generated_duckdb_sum
job	job_agg/16c.sql	query/job_duckdb/16c/query.sql	8438ce154b93e90d694f0dc9779f853eeb671ca2e4d956aa3775524cdca3d2de	f9a86f7eaf4f7c0748487273c4212c4a1e7eef5b78b8f9963c23a08ce636d6d4	query/job_duckdb/16c/rewriteYa76.sql	job_yannakakis_rewrite/16c_rewriteYa76.sql	generated_duckdb_sum
job	job_agg/16d.sql	query/job_duckdb/16d/query.sql	67e5fa623abadfdd7f3deebbea8be60a6bd98b275235715173696bef36183c5c	068b2b1b2986f71caca7438495231d53a773c7afd2703ab1a357c9b913a23954	query/job_duckdb/16d/rewriteYa23.sql	job_yannakakis_rewrite/16d_rewriteYa23.sql	generated_duckdb_sum
job	job_agg/16d.sql	query/job_duckdb/16d/query.sql	67e5fa623abadfdd7f3deebbea8be60a6bd98b275235715173696bef36183c5c	068b2b1b2986f71caca7438495231d53a773c7afd2703ab1a357c9b913a23954	query/job_duckdb/16d/rewriteYa37.sql	job_yannakakis_rewrite/16d_rewriteYa37.sql	generated_duckdb_sum
job	job_agg/16d.sql	query/job_duckdb/16d/query.sql	67e5fa623abadfdd7f3deebbea8be60a6bd98b275235715173696bef36183c5c	068b2b1b2986f71caca7438495231d53a773c7afd2703ab1a357c9b913a23954	query/job_duckdb/16d/rewriteYa64.sql	job_yannakakis_rewrite/16d_rewriteYa64.sql	generated_duckdb_sum
job	job_agg/17a.sql	query/job_duckdb/17a/query.sql	74869cace19c3a86f99540d63d05e8dfc5c745ac840c141ee97c4fbf49ae122a	6d893028cb6ba80fd1e8ced9be5678bc9e60b516e91f86ff379e67fd863d37b0	query/job_duckdb/17a/rewriteYa24.sql	job_yannakakis_rewrite/17a_rewriteYa24.sql	generated_duckdb_sum
job	job_agg/17a.sql	query/job_duckdb/17a/query.sql	74869cace19c3a86f99540d63d05e8dfc5c745ac840c141ee97c4fbf49ae122a	6d893028cb6ba80fd1e8ced9be5678bc9e60b516e91f86ff379e67fd863d37b0	query/job_duckdb/17a/rewriteYa30.sql	job_yannakakis_rewrite/17a_rewriteYa30.sql	generated_duckdb_sum
job	job_agg/17a.sql	query/job_duckdb/17a/query.sql	74869cace19c3a86f99540d63d05e8dfc5c745ac840c141ee97c4fbf49ae122a	6d893028cb6ba80fd1e8ced9be5678bc9e60b516e91f86ff379e67fd863d37b0	query/job_duckdb/17a/rewriteYa5.sql	job_yannakakis_rewrite/17a_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/17a.sql	query/job_duckdb/17a/query.sql	74869cace19c3a86f99540d63d05e8dfc5c745ac840c141ee97c4fbf49ae122a	6d893028cb6ba80fd1e8ced9be5678bc9e60b516e91f86ff379e67fd863d37b0	query/job_duckdb/17a/rewriteYa8.sql	job_yannakakis_rewrite/17a_rewriteYa8.sql	generated_duckdb_sum
job	job_agg/17b.sql	query/job_duckdb/17b/query.sql	e0967b93a798eb5aec4712de88ad0e2795a700178b257add6dc61b2eec1c3f88	954c1be84f883b87125cf79499c4e6a0dfb696e2dce17b19ebd0ddb417824743	query/job_duckdb/17b/rewriteYa21.sql	job_yannakakis_rewrite/17b_rewriteYa21.sql	generated_duckdb_sum
job	job_agg/17b.sql	query/job_duckdb/17b/query.sql	e0967b93a798eb5aec4712de88ad0e2795a700178b257add6dc61b2eec1c3f88	954c1be84f883b87125cf79499c4e6a0dfb696e2dce17b19ebd0ddb417824743	query/job_duckdb/17b/rewriteYa27.sql	job_yannakakis_rewrite/17b_rewriteYa27.sql	generated_duckdb_sum
job	job_agg/17b.sql	query/job_duckdb/17b/query.sql	e0967b93a798eb5aec4712de88ad0e2795a700178b257add6dc61b2eec1c3f88	954c1be84f883b87125cf79499c4e6a0dfb696e2dce17b19ebd0ddb417824743	query/job_duckdb/17b/rewriteYa30.sql	job_yannakakis_rewrite/17b_rewriteYa30.sql	generated_duckdb_sum
job	job_agg/17b.sql	query/job_duckdb/17b/query.sql	e0967b93a798eb5aec4712de88ad0e2795a700178b257add6dc61b2eec1c3f88	954c1be84f883b87125cf79499c4e6a0dfb696e2dce17b19ebd0ddb417824743	query/job_duckdb/17b/rewriteYa9.sql	job_yannakakis_rewrite/17b_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/17c.sql	query/job_duckdb/17c/query.sql	8e8c637e981cde06d9066571329fc6c9954c5229aef399038c3431d36d2c92e3	cb707dcc0cb49cce4e8efbbfb2c191897fc659d100ef703730955a67ef203673	query/job_duckdb/17c/rewriteYa11.sql	job_yannakakis_rewrite/17c_rewriteYa11.sql	generated_duckdb_sum
job	job_agg/17c.sql	query/job_duckdb/17c/query.sql	8e8c637e981cde06d9066571329fc6c9954c5229aef399038c3431d36d2c92e3	cb707dcc0cb49cce4e8efbbfb2c191897fc659d100ef703730955a67ef203673	query/job_duckdb/17c/rewriteYa20.sql	job_yannakakis_rewrite/17c_rewriteYa20.sql	generated_duckdb_sum
job	job_agg/17c.sql	query/job_duckdb/17c/query.sql	8e8c637e981cde06d9066571329fc6c9954c5229aef399038c3431d36d2c92e3	cb707dcc0cb49cce4e8efbbfb2c191897fc659d100ef703730955a67ef203673	query/job_duckdb/17c/rewriteYa25.sql	job_yannakakis_rewrite/17c_rewriteYa25.sql	generated_duckdb_sum
job	job_agg/17c.sql	query/job_duckdb/17c/query.sql	8e8c637e981cde06d9066571329fc6c9954c5229aef399038c3431d36d2c92e3	cb707dcc0cb49cce4e8efbbfb2c191897fc659d100ef703730955a67ef203673	query/job_duckdb/17c/rewriteYa28.sql	job_yannakakis_rewrite/17c_rewriteYa28.sql	generated_duckdb_sum
job	job_agg/17d.sql	query/job_duckdb/17d/query.sql	4003c5569b3a361b3884138818542c28a0726f090ab92b63486d29b89e31ae34	4fee264cf6d8401048b0302fd0eebc24ff4f748245b3ba60730279e181f33646	query/job_duckdb/17d/rewriteYa22.sql	job_yannakakis_rewrite/17d_rewriteYa22.sql	generated_duckdb_sum
job	job_agg/17d.sql	query/job_duckdb/17d/query.sql	4003c5569b3a361b3884138818542c28a0726f090ab92b63486d29b89e31ae34	4fee264cf6d8401048b0302fd0eebc24ff4f748245b3ba60730279e181f33646	query/job_duckdb/17d/rewriteYa28.sql	job_yannakakis_rewrite/17d_rewriteYa28.sql	generated_duckdb_sum
job	job_agg/17d.sql	query/job_duckdb/17d/query.sql	4003c5569b3a361b3884138818542c28a0726f090ab92b63486d29b89e31ae34	4fee264cf6d8401048b0302fd0eebc24ff4f748245b3ba60730279e181f33646	query/job_duckdb/17d/rewriteYa30.sql	job_yannakakis_rewrite/17d_rewriteYa30.sql	generated_duckdb_sum
job	job_agg/17d.sql	query/job_duckdb/17d/query.sql	4003c5569b3a361b3884138818542c28a0726f090ab92b63486d29b89e31ae34	4fee264cf6d8401048b0302fd0eebc24ff4f748245b3ba60730279e181f33646	query/job_duckdb/17d/rewriteYa9.sql	job_yannakakis_rewrite/17d_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/17e.sql	query/job_duckdb/17e/query.sql	9e59669b310db64f0c725fbdf34a93d665c66df6b9b1d4ca8ce0333728809f34	5a563cfed0f93b64c1c334a6b028a2140fb6e96b728b35d978a70318f5e99d0c	query/job_duckdb/17e/rewriteYa20.sql	job_yannakakis_rewrite/17e_rewriteYa20.sql	generated_duckdb_sum
job	job_agg/17e.sql	query/job_duckdb/17e/query.sql	9e59669b310db64f0c725fbdf34a93d665c66df6b9b1d4ca8ce0333728809f34	5a563cfed0f93b64c1c334a6b028a2140fb6e96b728b35d978a70318f5e99d0c	query/job_duckdb/17e/rewriteYa21.sql	job_yannakakis_rewrite/17e_rewriteYa21.sql	generated_duckdb_sum
job	job_agg/17e.sql	query/job_duckdb/17e/query.sql	9e59669b310db64f0c725fbdf34a93d665c66df6b9b1d4ca8ce0333728809f34	5a563cfed0f93b64c1c334a6b028a2140fb6e96b728b35d978a70318f5e99d0c	query/job_duckdb/17e/rewriteYa28.sql	job_yannakakis_rewrite/17e_rewriteYa28.sql	generated_duckdb_sum
job	job_agg/17e.sql	query/job_duckdb/17e/query.sql	9e59669b310db64f0c725fbdf34a93d665c66df6b9b1d4ca8ce0333728809f34	5a563cfed0f93b64c1c334a6b028a2140fb6e96b728b35d978a70318f5e99d0c	query/job_duckdb/17e/rewriteYa29.sql	job_yannakakis_rewrite/17e_rewriteYa29.sql	generated_duckdb_sum
job	job_agg/17e.sql	query/job_duckdb/17e/query.sql	9e59669b310db64f0c725fbdf34a93d665c66df6b9b1d4ca8ce0333728809f34	5a563cfed0f93b64c1c334a6b028a2140fb6e96b728b35d978a70318f5e99d0c	query/job_duckdb/17e/rewriteYa9.sql	job_yannakakis_rewrite/17e_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/17f.sql	query/job_duckdb/17f/query.sql	09871707ccf503d16247b1d0de3840666b958f032f1584f982e1b46e3c76c529	5da3c3e20376e5e66085b8f386c80d6be3f7bd002be96077b495682329d1e56e	query/job_duckdb/17f/rewriteYa14.sql	job_yannakakis_rewrite/17f_rewriteYa14.sql	generated_duckdb_sum
job	job_agg/17f.sql	query/job_duckdb/17f/query.sql	09871707ccf503d16247b1d0de3840666b958f032f1584f982e1b46e3c76c529	5da3c3e20376e5e66085b8f386c80d6be3f7bd002be96077b495682329d1e56e	query/job_duckdb/17f/rewriteYa18.sql	job_yannakakis_rewrite/17f_rewriteYa18.sql	generated_duckdb_sum
job	job_agg/17f.sql	query/job_duckdb/17f/query.sql	09871707ccf503d16247b1d0de3840666b958f032f1584f982e1b46e3c76c529	5da3c3e20376e5e66085b8f386c80d6be3f7bd002be96077b495682329d1e56e	query/job_duckdb/17f/rewriteYa22.sql	job_yannakakis_rewrite/17f_rewriteYa22.sql	generated_duckdb_sum
job	job_agg/17f.sql	query/job_duckdb/17f/query.sql	09871707ccf503d16247b1d0de3840666b958f032f1584f982e1b46e3c76c529	5da3c3e20376e5e66085b8f386c80d6be3f7bd002be96077b495682329d1e56e	query/job_duckdb/17f/rewriteYa30.sql	job_yannakakis_rewrite/17f_rewriteYa30.sql	generated_duckdb_sum
job	job_agg/17f.sql	query/job_duckdb/17f/query.sql	09871707ccf503d16247b1d0de3840666b958f032f1584f982e1b46e3c76c529	5da3c3e20376e5e66085b8f386c80d6be3f7bd002be96077b495682329d1e56e	query/job_duckdb/17f/rewriteYa6.sql	job_yannakakis_rewrite/17f_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/18a.sql	query/job_duckdb/18a/query.sql	c60eb8a499d27dbfe9357fef902e1c20737f737cbf57470c9fbd052fa3a89a1c	0d47173f0417a4fe9d3534e4f54e9d95f8b2a12c3702d9d4923db94d6dd4f6da	query/job_duckdb/18a/rewriteYa0.sql	job_yannakakis_rewrite/18a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/18b.sql	query/job_duckdb/18b/query.sql	80d9b69b98852b73cea668a2d2d3d9ef1e28affda0a5e66de1ab44a60ee1965d	8e20b2d00e159f73e4a2a7bf1658a08b4c9f30dca58b8e788fe2d5f5aefe42fe	query/job_duckdb/18b/rewriteYa23.sql	job_yannakakis_rewrite/18b_rewriteYa23.sql	generated_duckdb_sum
job	job_agg/18b.sql	query/job_duckdb/18b/query.sql	80d9b69b98852b73cea668a2d2d3d9ef1e28affda0a5e66de1ab44a60ee1965d	8e20b2d00e159f73e4a2a7bf1658a08b4c9f30dca58b8e788fe2d5f5aefe42fe	query/job_duckdb/18b/rewriteYa32.sql	job_yannakakis_rewrite/18b_rewriteYa32.sql	generated_duckdb_sum
job	job_agg/18b.sql	query/job_duckdb/18b/query.sql	80d9b69b98852b73cea668a2d2d3d9ef1e28affda0a5e66de1ab44a60ee1965d	8e20b2d00e159f73e4a2a7bf1658a08b4c9f30dca58b8e788fe2d5f5aefe42fe	query/job_duckdb/18b/rewriteYa39.sql	job_yannakakis_rewrite/18b_rewriteYa39.sql	generated_duckdb_sum
job	job_agg/18b.sql	query/job_duckdb/18b/query.sql	80d9b69b98852b73cea668a2d2d3d9ef1e28affda0a5e66de1ab44a60ee1965d	8e20b2d00e159f73e4a2a7bf1658a08b4c9f30dca58b8e788fe2d5f5aefe42fe	query/job_duckdb/18b/rewriteYa9.sql	job_yannakakis_rewrite/18b_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/18c.sql	query/job_duckdb/18c/query.sql	3cc6ddead7195c8782df434268fba8c4ec4ea376dfedeea23c54e33cc4bd57fe	530558d5f6c490e8b29abae7e14fbca749310c3d57856da63f11c22562546309	query/job_duckdb/18c/rewriteYa0.sql	job_yannakakis_rewrite/18c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/19a.sql	query/job_duckdb/19a/query.sql	c28206730d8c846c4b33036a9861fe133bff7b214a9aeddcec312c58f8177559	8d2f82fcc349fc67f655cf1ca1d62d253eccf0efd07421164cefec77ef6a9d01	query/job_duckdb/19a/rewriteYa24.sql	job_yannakakis_rewrite/19a_rewriteYa24.sql	generated_duckdb_sum
job	job_agg/19a.sql	query/job_duckdb/19a/query.sql	c28206730d8c846c4b33036a9861fe133bff7b214a9aeddcec312c58f8177559	8d2f82fcc349fc67f655cf1ca1d62d253eccf0efd07421164cefec77ef6a9d01	query/job_duckdb/19a/rewriteYa27.sql	job_yannakakis_rewrite/19a_rewriteYa27.sql	generated_duckdb_sum
job	job_agg/19a.sql	query/job_duckdb/19a/query.sql	c28206730d8c846c4b33036a9861fe133bff7b214a9aeddcec312c58f8177559	8d2f82fcc349fc67f655cf1ca1d62d253eccf0efd07421164cefec77ef6a9d01	query/job_duckdb/19a/rewriteYa60.sql	job_yannakakis_rewrite/19a_rewriteYa60.sql	generated_duckdb_sum
job	job_agg/19a.sql	query/job_duckdb/19a/query.sql	c28206730d8c846c4b33036a9861fe133bff7b214a9aeddcec312c58f8177559	8d2f82fcc349fc67f655cf1ca1d62d253eccf0efd07421164cefec77ef6a9d01	query/job_duckdb/19a/rewriteYa63.sql	job_yannakakis_rewrite/19a_rewriteYa63.sql	generated_duckdb_sum
job	job_agg/19b.sql	query/job_duckdb/19b/query.sql	5c2f579f4fc0be72f1c5252fdd488db57367b7fbead66c3167495651a9977d52	eecd10e1e575d8c64c4cfc7954999e899b4e8c6553483310828485ab8d668d89	query/job_duckdb/19b/rewriteYa10.sql	job_yannakakis_rewrite/19b_rewriteYa10.sql	generated_duckdb_sum
job	job_agg/19b.sql	query/job_duckdb/19b/query.sql	5c2f579f4fc0be72f1c5252fdd488db57367b7fbead66c3167495651a9977d52	eecd10e1e575d8c64c4cfc7954999e899b4e8c6553483310828485ab8d668d89	query/job_duckdb/19b/rewriteYa37.sql	job_yannakakis_rewrite/19b_rewriteYa37.sql	generated_duckdb_sum
job	job_agg/19b.sql	query/job_duckdb/19b/query.sql	5c2f579f4fc0be72f1c5252fdd488db57367b7fbead66c3167495651a9977d52	eecd10e1e575d8c64c4cfc7954999e899b4e8c6553483310828485ab8d668d89	query/job_duckdb/19b/rewriteYa61.sql	job_yannakakis_rewrite/19b_rewriteYa61.sql	generated_duckdb_sum
job	job_agg/19c.sql	query/job_duckdb/19c/query.sql	b25802a44c600ab7bcb8f9ac7ec4c0e2e2149a941fb7cef45687a528285f108f	0afd9c9369df82b2ce2ccaeb748af3d444184c9bf9cecc00bbfeb89b1ca01292	query/job_duckdb/19c/rewriteYa102.sql	job_yannakakis_rewrite/19c_rewriteYa102.sql	generated_duckdb_sum
job	job_agg/19c.sql	query/job_duckdb/19c/query.sql	b25802a44c600ab7bcb8f9ac7ec4c0e2e2149a941fb7cef45687a528285f108f	0afd9c9369df82b2ce2ccaeb748af3d444184c9bf9cecc00bbfeb89b1ca01292	query/job_duckdb/19c/rewriteYa115.sql	job_yannakakis_rewrite/19c_rewriteYa115.sql	generated_duckdb_sum
job	job_agg/19c.sql	query/job_duckdb/19c/query.sql	b25802a44c600ab7bcb8f9ac7ec4c0e2e2149a941fb7cef45687a528285f108f	0afd9c9369df82b2ce2ccaeb748af3d444184c9bf9cecc00bbfeb89b1ca01292	query/job_duckdb/19c/rewriteYa125.sql	job_yannakakis_rewrite/19c_rewriteYa125.sql	generated_duckdb_sum
job	job_agg/19c.sql	query/job_duckdb/19c/query.sql	b25802a44c600ab7bcb8f9ac7ec4c0e2e2149a941fb7cef45687a528285f108f	0afd9c9369df82b2ce2ccaeb748af3d444184c9bf9cecc00bbfeb89b1ca01292	query/job_duckdb/19c/rewriteYa19.sql	job_yannakakis_rewrite/19c_rewriteYa19.sql	generated_duckdb_sum
job	job_agg/19d.sql	query/job_duckdb/19d/query.sql	8c694b05e8386066bf9066dfbcee458691738b7f861a979f30a168a4045e3e9f	c1f8289302a8c7b994c585d7d078740e1dce9340f9e54b3d46bc7182b4a9b83c	query/job_duckdb/19d/rewriteYa56.sql	job_yannakakis_rewrite/19d_rewriteYa56.sql	generated_duckdb_sum
job	job_agg/19d.sql	query/job_duckdb/19d/query.sql	8c694b05e8386066bf9066dfbcee458691738b7f861a979f30a168a4045e3e9f	c1f8289302a8c7b994c585d7d078740e1dce9340f9e54b3d46bc7182b4a9b83c	query/job_duckdb/19d/rewriteYa63.sql	job_yannakakis_rewrite/19d_rewriteYa63.sql	generated_duckdb_sum
job	job_agg/19d.sql	query/job_duckdb/19d/query.sql	8c694b05e8386066bf9066dfbcee458691738b7f861a979f30a168a4045e3e9f	c1f8289302a8c7b994c585d7d078740e1dce9340f9e54b3d46bc7182b4a9b83c	query/job_duckdb/19d/rewriteYa71.sql	job_yannakakis_rewrite/19d_rewriteYa71.sql	generated_duckdb_sum
job	job_agg/19d.sql	query/job_duckdb/19d/query.sql	8c694b05e8386066bf9066dfbcee458691738b7f861a979f30a168a4045e3e9f	c1f8289302a8c7b994c585d7d078740e1dce9340f9e54b3d46bc7182b4a9b83c	query/job_duckdb/19d/rewriteYa74.sql	job_yannakakis_rewrite/19d_rewriteYa74.sql	generated_duckdb_sum
job	job_agg/19d.sql	query/job_duckdb/19d/query.sql	8c694b05e8386066bf9066dfbcee458691738b7f861a979f30a168a4045e3e9f	c1f8289302a8c7b994c585d7d078740e1dce9340f9e54b3d46bc7182b4a9b83c	query/job_duckdb/19d/rewriteYa78.sql	job_yannakakis_rewrite/19d_rewriteYa78.sql	generated_duckdb_sum
job	job_agg/1a.sql	query/job_duckdb/1a/query.sql	f46d0c6961e2c436a44a0b47b190fc2bd803ff61a1a5015bfb6b5a2a4d1a4c38	fff4fef3766e4074b678727df856bd271df7c9793fbfc72ddb0f01645d339544		job_yannakakis_rewrite/1a_rewriteYa0.sql	generated_duckdb_sum_fallback
job	job_agg/1b.sql	query/job_duckdb/1b/query.sql	4cefb3c3dd14e6d52371ea6b02538ae210724c6d9e9b4627f1630d21bea4ff68	e7ebe6cec93d3d130c9d2ce493908beccbf36e762f231d4682c1f8faa09a734d	query/job_duckdb/1b/rewriteYa0.sql	job_yannakakis_rewrite/1b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/1c.sql	query/job_duckdb/1c/query.sql	9d66f9c17a1c137351319ef58f0ad06e04f9ac48f8e4abe5947a2fd18e4112b1	4e9825b381a88a150f03bcca4e96338ea3840416316662d2e0a0ff8d04de30cd	query/job_duckdb/1c/rewriteYa0.sql	job_yannakakis_rewrite/1c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/1d.sql	query/job_duckdb/1d/query.sql	80716ea5e1acb541f14d8187647634d97ca45aa462b76b464bcf354494b82259	ae7a8703367dd04de50afaad34107a2bd6957132f29ea5f351c854fe851f1fdd	query/job_duckdb/1d/rewriteYa0.sql	job_yannakakis_rewrite/1d_rewriteYa0.sql	generated_duckdb_sum
